./simulation
Porto[79273] numero 0: (0.00, 0.00) - 7 banchine
Porto[79274] numero 1: (10000.00, 0.00) - 5 banchine
Porto[79297] numero 24: (9927.35, 9966.04) - 2 banchine
Porto[79288] numero 15: (5969.39, 5985.92) - 4 banchine
Porto[79298] numero 25: (7473.20, 7493.64) - 5 banchine
Porto[79281] numero 8: (6078.68, 6115.88) - 9 banchine
Porto[79296] numero 23: (6972.91, 6991.01) - 1 banchine
Porto[79287] numero 14: (9450.87, 9466.93) - 6 banchine
Porto[79299] numero 26: (9457.11, 9472.48) - 8 banchine
Porto[79290] numero 17: (9360.27, 9401.37) - 7 banchine
Porto[79303] numero 30: (7445.61, 7466.27) - 9 banchine
Porto[79286] numero 13: (8537.43, 8585.77) - 7 banchine
Porto[79307] numero 34: (8245.70, 8273.55) - 4 banchine
Porto[79294] numero 21: (1773.67, 1802.13) - 10 banchine
Porto[79305] numero 32: (1616.30, 1633.65) - 1 banchine
Porto[79313] numero 40: (4595.93, 4614.93) - 10 banchine
Porto[79283] numero 10: (4132.26, 4164.34) - 9 banchine
Porto[79280] numero 7: (8298.90, 8319.71) - 7 banchine
Ship[79330]: (5649.56, 5654.01)
Porto[79295] numero 22: (246.03, 262.26) - 4 banchine
Porto[79282] numero 9: (1110.26, 1141.73) - 1 banchine
Porto[79289] numero 16: (1613.85, 1634.73) - 1 banchine
Porto[79293] numero 20: (8359.22, 8404.54) - 4 banchine
Porto[79302] numero 29: (9920.78, 9942.51) - 10 banchine
Porto[79292] numero 19: (2685.98, 2709.92) - 1 banchine
Ship[79331]: (8753.12, 8758.29)
Ship[79332]: (4318.87, 4323.57)
Ship[79340]: (4950.50, 4961.30)
Ship[79333]: (9478.28, 9483.38)
Ship[79341]: (9868.94, 9874.11)
Ship[79334]: (4411.05, 4416.02)
Ship[79335]: (1185.58, 1190.24)
Ship[79336]: (337.82, 345.86)
Porto[79284] numero 11: (3588.45, 3611.92) - 7 banchine
Porto[79291] numero 18: (5337.13, 5354.65) - 4 banchine
Ship[79338]: (3253.10, 3262.79)
Porto[79309] numero 36: (5910.32, 5931.11) - 7 banchine
Ship[79354]: (8866.12, 8871.01)
Ship[79355]: (4442.83, 4447.59)
Ship[79337]: (8528.38, 8533.51)
Ship[79356]: (3625.89, 3630.56)
Ship[79357]: (8529.53, 8534.57)
Ship[79358]: (3760.12, 3765.21)
Porto[79278] numero 5: (452.90, 470.44) - 7 banchine
Porto[79301] numero 28: (5161.70, 5176.58) - 3 banchine
Porto[79304] numero 31: (1209.48, 1266.93) - 8 banchine
Porto[79285] numero 12: (5867.63, 5883.67) - 2 banchine
Ship[79324]: (4670.51, 4680.13)
Porto[79279] numero 6: (5871.83, 5886.42) - 2 banchine
Porto[79311] numero 38: (1884.42, 1922.06) - 10 banchine
Porto[79312] numero 39: (2251.14, 2279.36) - 3 banchine
Porto[79322] numero 49: (4753.45, 4782.33) - 4 banchine
Porto[79277] numero 4: (3018.78, 3049.77) - 6 banchine
Ship[79363]: (247.58, 257.81)
Ship[79364]: (2062.23, 2069.66)
Ship[79365]: (3654.23, 3662.07)
Ship[79366]: (4584.72, 4593.80)
Ship[79367]: (821.97, 826.37)
Ship[79368]: (5511.45, 5516.47)
Ship[79375]: (4224.26, 4228.93)
Porto[79306] numero 33: (7211.36, 7255.88) - 9 banchine
Ship[79376]: (294.84, 299.67)
Ship[79323]: (3729.71, 3734.84)
Porto[79308] numero 35: (4437.84, 4460.93) - 5 banchine
Ship[79379]: (5633.31, 5638.44)
Porto[79321] numero 48: (9809.44, 9827.56) - 3 banchine
Ship[79380]: (917.26, 922.08)
Ship[79381]: (8016.51, 8023.18)
Ship[79382]: (9028.90, 9042.46)
Ship[79385]: (7498.70, 7505.12)
Ship[79387]: (8132.25, 8137.19)
Ship[79373]: (3728.96, 3734.20)
Ship[79360]: (8857.93, 8862.55)
Ship[79347]: (5384.57, 5389.68)
Porto[79316] numero 43: (734.21, 750.51) - 9 banchine
Ship[79325]: (962.68, 967.18)
Porto[79315] numero 42: (4253.12, 4269.21) - 5 banchine
Ship[79326]: (5733.06, 5737.83)
Porto[79317] numero 44: (5636.38, 5671.46) - 2 banchine
Porto[79310] numero 37: (5856.66, 5873.67) - 6 banchine
Ship[79400]: (8654.14, 8658.63)
Porto[79314] numero 41: (119.82, 135.93) - 4 banchine
Ship[79401]: (7062.84, 7069.73)
Ship[79404]: (4193.81, 4199.90)
Ship[79406]: (4704.86, 4714.76)
Ship[79407]: (2953.90, 2959.64)
Ship[79374]: (7642.81, 7661.84)
Ship[79410]: (6649.58, 6656.78)
Ship[79411]: (4872.68, 4878.49)
Ship[79412]: (1615.32, 1621.52)
Ship[79413]: (1031.26, 1040.00)
Ship[79414]: (1296.26, 1301.32)
Ship[79422]: (1297.40, 1303.18)
Porto[79318] numero 45: (667.58, 701.99) - 6 banchine
Ship[79327]: (997.32, 1002.41)
Porto[79276] numero 3: (10000.00, 10000.00) - 9 banchine
Ship[79353]: (1510.72, 1515.47)
Ship[79402]: (5057.94, 5062.34)
Ship[79361]: (8706.48, 8713.38)
Porto[79300] numero 27: (4421.12, 4465.05) - 6 banchine
Porto[79319] numero 46: (5637.20, 5651.58) - 10 banchine
Ship[79328]: (5655.30, 5659.87)
Ship[79329]: (1130.79, 1134.91)
Porto[79320] numero 47: (1418.12, 1433.00) - 10 banchine
Ship[79339]: (9974.82, 9980.68)
Ship[79362]: (3188.93, 3203.98)
Ship[79346]: (1323.91, 1329.95)
Ship[79345]: (8185.66, 8190.61)
Ship[79390]: (264.46, 269.42)
Ship[79344]: (3628.63, 3633.07)
Porto[79275] numero 2: (0.00, 10000.00) - 4 banchine
Ship[79386]: (8038.47, 8043.62)
Ship[79343]: (8849.94, 8854.53)
Ship[79359]: (2841.53, 2845.87)
Ship[79372]: (3272.85, 3286.95)
Ship[79384]: (6073.69, 6078.10)
Ship[79349]: (1471.48, 1477.14)
Ship[79391]: (5647.79, 5660.82)
Ship[79350]: (8787.84, 8793.85)
Ship[79392]: (2751.08, 2758.20)
Ship[79351]: (5242.12, 5247.93)
Ship[79393]: (7984.23, 7989.76)
Ship[79394]: (4695.20, 4700.45)
Ship[79352]: (6568.51, 6573.01)
Ship[79389]: (9461.33, 9465.35)
Ship[79396]: (22.59, 27.05)
Ship[79388]: (2933.32, 2942.93)
Ship[79397]: (4500.71, 4505.06)
Ship[79395]: (8755.29, 8759.71)
Ship[79398]: (8989.09, 8993.43)
Ship[79378]: (5808.20, 5812.67)
Ship[79383]: (9955.84, 9959.95)
Ship[79377]: (1445.43, 1450.11)
Ship[79348]: (9230.58, 9235.41)
Ship[79371]: (2525.72, 2530.34)
Ship[79369]: (82.28, 88.76)
Ship[79370]: (3654.18, 3663.27)
Ship[79399]: (4006.10, 4010.62)
Ship[79408]: (67.06, 73.52)
Ship[79409]: (8776.81, 8783.44)
Ship[79418]: (6673.07, 6677.40)
Ship[79342]: (7864.04, 7868.62)
