./simulation
Porto[79428] numero 0: (0.00, 0.00) - 1 banchine
Porto[79444] numero 16: (833.94, 855.78) - 2 banchine
Porto[79452] numero 24: (255.06, 277.92) - 2 banchine
Porto[79466] numero 38: (812.75, 853.35) - 2 banchine
Porto[79434] numero 6: (800.18, 817.53) - 2 banchine
Porto[79453] numero 25: (905.34, 947.72) - 1 banchine
Porto[79435] numero 7: (28.46, 105.97) - 1 banchine
Porto[79447] numero 19: (517.83, 538.08) - 1 banchine
Porto[79436] numero 8: (62.13, 104.87) - 2 banchine
Porto[79432] numero 4: (976.27, 10.89) - 2 banchine
Porto[79482] numero 54: (136.46, 181.33) - 1 banchine
Porto[79448] numero 20: (455.31, 476.31) - 1 banchine
Porto[79467] numero 39: (69.99, 108.54) - 2 banchine
Porto[79433] numero 5: (178.61, 194.47) - 1 banchine
Porto[79505] numero 77: (628.67, 644.89) - 2 banchine
Porto[79483] numero 55: (295.22, 314.62) - 2 banchine
Porto[79499] numero 71: (568.43, 618.50) - 2 banchine
Porto[79437] numero 9: (324.02, 363.63) - 2 banchine
Porto[79441] numero 13: (823.38, 841.61) - 1 banchine
Ship[79558]: (215.25, 221.61)
Ship[79559]: (410.95, 418.84)
Porto[79460] numero 32: (403.65, 452.89) - 2 banchine
Porto[79456] numero 28: (644.86, 701.66) - 2 banchine
Porto[79461] numero 33: (684.69, 706.43) - 2 banchine
Porto[79464] numero 36: (955.49, 979.05) - 1 banchine
Porto[79439] numero 11: (695.58, 743.77) - 2 banchine
Porto[79450] numero 22: (85.71, 104.14) - 2 banchine
Porto[79462] numero 34: (535.35, 553.64) - 1 banchine
Porto[79454] numero 26: (320.08, 344.35) - 2 banchine
Porto[79442] numero 14: (681.96, 704.51) - 1 banchine
Porto[79463] numero 35: (412.08, 434.89) - 1 banchine
Porto[79475] numero 47: (586.14, 608.67) - 2 banchine
Porto[79465] numero 37: (49.04, 100.68) - 1 banchine
Porto[79468] numero 40: (681.02, 704.38) - 2 banchine
Porto[79476] numero 48: (83.09, 105.08) - 1 banchine
Porto[79459] numero 31: (688.66, 709.98) - 1 banchine
Porto[79470] numero 42: (103.64, 121.19) - 2 banchine
Porto[79458] numero 30: (212.28, 230.19) - 2 banchine
Porto[79477] numero 49: (272.55, 310.77) - 2 banchine
Porto[79440] numero 12: (116.88, 139.24) - 1 banchine
Porto[79446] numero 18: (875.73, 899.98) - 2 banchine
Porto[79478] numero 50: (683.80, 701.71) - 1 banchine
Porto[79524] numero 96: (141.18, 160.84) - 1 banchine
Porto[79443] numero 15: (577.67, 597.89) - 2 banchine
Porto[79471] numero 43: (516.63, 561.57) - 1 banchine
Porto[79479] numero 51: (331.80, 349.70) - 1 banchine
Porto[79455] numero 27: (565.72, 591.85) - 2 banchine
Porto[79469] numero 41: (986.68, 13.63) - 1 banchine
Porto[79480] numero 52: (320.97, 343.98) - 1 banchine
Porto[79449] numero 21: (352.95, 375.88) - 1 banchine
Porto[79472] numero 44: (407.14, 457.51) - 1 banchine
Porto[79481] numero 53: (651.47, 702.19) - 2 banchine
Porto[79451] numero 23: (215.98, 237.10) - 2 banchine
Porto[79473] numero 45: (567.19, 586.71) - 1 banchine
Porto[79493] numero 65: (205.04, 223.85) - 1 banchine
Porto[79445] numero 17: (977.71, 998.63) - 1 banchine
Porto[79474] numero 46: (529.23, 549.75) - 2 banchine
Porto[79494] numero 66: (639.76, 660.60) - 2 banchine
Porto[79431] numero 3: (1000.00, 1000.00) - 1 banchine
Porto[79457] numero 29: (786.68, 806.51) - 1 banchine
Ship[79562]: (335.20, 341.48)
Porto[79484] numero 56: (104.29, 145.14) - 1 banchine
Porto[79489] numero 61: (429.45, 455.51) - 2 banchine
Porto[79507] numero 79: (440.42, 472.60) - 1 banchine
Porto[79501] numero 73: (462.04, 483.70) - 2 banchine
Porto[79502] numero 74: (43.53, 68.42) - 1 banchine
Porto[79496] numero 68: (788.67, 848.73) - 2 banchine
Porto[79509] numero 81: (210.30, 228.61) - 1 banchine
Porto[79508] numero 80: (635.89, 654.09) - 2 banchine
Porto[79506] numero 78: (984.74, 4.20) - 2 banchine
Porto[79511] numero 83: (626.43, 645.32) - 2 banchine
Porto[79515] numero 87: (92.30, 130.72) - 1 banchine
Porto[79516] numero 88: (369.17, 386.61) - 1 banchine
Porto[79495] numero 67: (641.54, 685.80) - 2 banchine
Porto[79512] numero 84: (750.16, 771.53) - 2 banchine
Porto[79497] numero 69: (433.02, 455.94) - 2 banchine
Porto[79485] numero 57: (524.74, 542.78) - 1 banchine
Porto[79498] numero 70: (581.72, 600.42) - 2 banchine
Porto[79513] numero 85: (937.17, 959.54) - 2 banchine
Porto[79486] numero 58: (253.83, 271.60) - 1 banchine
Porto[79514] numero 86: (55.25, 89.58) - 2 banchine
Porto[79490] numero 62: (712.71, 747.31) - 1 banchine
Porto[79518] numero 90: (860.23, 875.99) - 2 banchine
Porto[79491] numero 63: (631.54, 647.13) - 2 banchine
Porto[79492] numero 64: (570.89, 604.60) - 2 banchine
Porto[79438] numero 10: (254.68, 277.62) - 2 banchine
Porto[79487] numero 59: (131.57, 147.61) - 1 banchine
Porto[79430] numero 2: (0.00, 1000.00) - 1 banchine
Porto[79503] numero 75: (391.74, 414.53) - 2 banchine
Porto[79504] numero 76: (635.60, 657.50) - 1 banchine
Porto[79519] numero 91: (939.06, 967.73) - 1 banchine
Porto[79488] numero 60: (658.94, 677.40) - 1 banchine
Ship[79537]: (768.97, 778.92)
Ship[79567]: (251.57, 256.78)
Porto[79526] numero 98: (959.70, 975.28) - 2 banchine
Ship[79536]: (105.87, 111.00)
Ship[79535]: (189.55, 195.90)
Ship[79530]: (377.80, 386.79)
Porto[79520] numero 92: (130.06, 146.07) - 2 banchine
Ship[79528]: (816.76, 823.53)
Porto[79521] numero 93: (102.77, 118.37) - 1 banchine
Ship[79529]: (276.87, 281.54)
Porto[79522] numero 94: (782.94, 797.97) - 2 banchine
Porto[79429] numero 1: (1000.00, 0.00) - 1 banchine
Ship[79560]: (507.96, 513.80)
Ship[79533]: (436.57, 442.28)
Ship[79532]: (96.97, 102.37)
Porto[79527] numero 99: (548.24, 574.75) - 2 banchine
Ship[79534]: (204.50, 210.87)
Ship[79561]: (823.22, 829.84)
Ship[79538]: (316.56, 322.02)
Ship[79539]: (635.58, 643.43)
Ship[79540]: (861.31, 866.09)
Ship[79541]: (137.48, 142.24)
Porto[79510] numero 82: (144.47, 182.49) - 1 banchine
Ship[79552]: (340.22, 345.66)
Ship[79545]: (459.89, 464.69)
Ship[79553]: (254.01, 259.81)
Ship[79546]: (169.99, 175.70)
Porto[79517] numero 89: (726.79, 765.37) - 1 banchine
Ship[79554]: (938.75, 944.06)
Ship[79547]: (722.72, 727.42)
Ship[79531]: (573.70, 578.20)
Ship[79569]: (429.78, 436.67)
Ship[79555]: (351.45, 356.10)
Ship[79550]: (627.36, 632.40)
Ship[79568]: (192.02, 199.50)
Ship[79556]: (81.50, 86.47)
Ship[79571]: (726.44, 731.85)
Ship[79551]: (875.10, 880.63)
Ship[79557]: (358.52, 364.48)
Porto[79525] numero 97: (888.63, 907.27) - 2 banchine
Porto[79523] numero 95: (994.42, 27.95) - 1 banchine
Ship[79572]: (731.64, 737.75)
Ship[79542]: (555.82, 560.65)
Ship[79543]: (655.48, 661.81)
Ship[79544]: (328.33, 335.40)
Ship[79548]: (667.01, 673.41)
Ship[79549]: (236.21, 241.91)
Porto[79500] numero 72: (497.97, 537.08) - 1 banchine
Ship[79573]: (63.25, 68.68)
Ship[79563]: (769.67, 774.90)
Ship[79564]: (458.70, 463.85)
Ship[79565]: (398.58, 403.53)
Ship[79566]: (737.04, 742.28)
Ship[79574]: (525.11, 530.88)
Ship[79570]: (613.80, 620.02)
Ship[79577]: (966.34, 971.17)
Ship[79599]: (845.63, 851.88)
Ship[79613]: (799.33, 804.94)
Ship[79600]: (588.58, 594.33)
Ship[79588]: (943.74, 951.67)
Ship[79575]: (645.14, 653.59)
Ship[79604]: (460.74, 469.13)
Ship[79576]: (437.06, 445.73)
Ship[79579]: (4.94, 11.32)
Ship[79584]: (783.38, 793.71)
