./simulation
Porto[80532] numero 0: (0.00, 0.00) - 1 banchine
Porto[80535] numero 3: (1000.00, 1000.00) - 2 banchine
Porto[80537] numero 5: (497.23, 520.29) - 2 banchine
Ship[80657]: (957.65, 964.84)
Ship[80662]: (952.33, 958.99)
Ship[80663]: (781.93, 788.75)
Ship[80656]: (25.74, 33.90)
Ship[80654]: (433.05, 439.55)
Ship[80665]: (98.93, 105.40)
Porto[80565] numero 33: (115.78, 134.61) - 2 banchine
Ship[80664]: (902.64, 908.87)
Ship[80681]: (984.66, 990.76)
Ship[80682]: (62.30, 68.34)
Ship[80675]: (375.76, 381.04)
Porto[80566] numero 34: (343.59, 359.89) - 1 banchine
Ship[80692]: (940.66, 947.52)
Ship[80695]: (603.37, 609.21)
Ship[80697]: (73.83, 80.39)
Porto[80567] numero 35: (47.08, 65.49) - 1 banchine
Ship[80703]: (947.82, 952.44)
Ship[80704]: (142.86, 147.59)
Ship[80705]: (18.91, 23.74)
Ship[80706]: (637.11, 643.03)
Ship[80712]: (87.13, 92.13)
Ship[80713]: (173.07, 180.25)
Porto[80568] numero 36: (36.53, 72.98) - 1 banchine
Ship[80702]: (283.46, 288.79)
Ship[80714]: (985.74, 990.42)
Ship[80696]: (239.62, 245.82)
Porto[80569] numero 37: (567.87, 603.79) - 1 banchine
Porto[80541] numero 9: (494.38, 530.20) - 2 banchine
Porto[80571] numero 39: (428.03, 446.04) - 1 banchine
Porto[80572] numero 40: (50.93, 71.16) - 2 banchine
Porto[80542] numero 10: (524.47, 544.19) - 2 banchine
Porto[80573] numero 41: (156.92, 178.92) - 1 banchine
Porto[80574] numero 42: (819.80, 839.84) - 1 banchine
Porto[80550] numero 18: (868.74, 899.07) - 1 banchine
Porto[80543] numero 11: (744.25, 786.24) - 2 banchine
Porto[80575] numero 43: (728.15, 754.77) - 2 banchine
Porto[80549] numero 17: (87.11, 114.93) - 2 banchine
Porto[80584] numero 52: (15.00, 72.34) - 2 banchine
Porto[80588] numero 56: (114.94, 171.13) - 2 banchine
Porto[80554] numero 22: (128.58, 179.41) - 1 banchine
Porto[80589] numero 57: (710.58, 733.95) - 1 banchine
Porto[80558] numero 26: (517.24, 554.24) - 1 banchine
Porto[80553] numero 21: (453.24, 490.95) - 1 banchine
Porto[80590] numero 58: (670.21, 700.58) - 1 banchine
Porto[80563] numero 31: (546.27, 567.36) - 1 banchine
Porto[80552] numero 20: (751.19, 770.52) - 1 banchine
Porto[80548] numero 16: (676.52, 697.63) - 2 banchine
Porto[80561] numero 29: (851.17, 878.07) - 1 banchine
Porto[80577] numero 45: (215.89, 265.01) - 2 banchine
Porto[80536] numero 4: (951.35, 971.02) - 1 banchine
Porto[80592] numero 60: (562.76, 595.45) - 2 banchine
Porto[80593] numero 61: (463.01, 511.21) - 1 banchine
Porto[80594] numero 62: (958.43, 991.88) - 2 banchine
Porto[80547] numero 15: (800.63, 866.57) - 1 banchine
Porto[80538] numero 6: (596.51, 642.91) - 1 banchine
Porto[80598] numero 66: (14.02, 51.06) - 1 banchine
Porto[80601] numero 69: (856.65, 873.78) - 1 banchine
Porto[80603] numero 71: (826.52, 844.23) - 2 banchine
Porto[80579] numero 47: (581.55, 619.31) - 1 banchine
Porto[80604] numero 72: (337.12, 354.79) - 2 banchine
Porto[80580] numero 48: (107.79, 126.53) - 2 banchine
Porto[80605] numero 73: (429.54, 447.24) - 2 banchine
Porto[80606] numero 74: (492.95, 517.68) - 2 banchine
Porto[80585] numero 53: (965.99, 988.13) - 1 banchine
Porto[80607] numero 75: (899.43, 925.34) - 2 banchine
Porto[80576] numero 44: (326.93, 347.67) - 1 banchine
Porto[80581] numero 49: (914.24, 941.71) - 1 banchine
Porto[80608] numero 76: (320.52, 350.35) - 1 banchine
Porto[80582] numero 50: (294.87, 319.79) - 2 banchine
Porto[80610] numero 78: (335.06, 390.92) - 1 banchine
Porto[80570] numero 38: (339.83, 364.69) - 2 banchine
Ship[80678]: (251.58, 257.71)
Porto[80578] numero 46: (523.56, 549.55) - 2 banchine
Porto[80612] numero 80: (485.66, 507.36) - 1 banchine
Ship[80674]: (139.46, 146.41)
Ship[80727]: (646.74, 652.08)
Ship[80728]: (920.26, 927.31)
Porto[80545] numero 13: (679.12, 702.44) - 2 banchine
Ship[80729]: (472.94, 480.06)
Ship[80730]: (114.76, 123.18)
Porto[80551] numero 19: (775.56, 827.58) - 1 banchine
Ship[80731]: (768.05, 781.59)
Ship[80732]: (260.07, 268.54)
Porto[80540] numero 8: (615.86, 666.08) - 2 banchine
Porto[80560] numero 28: (149.40, 182.83) - 1 banchine
Porto[80583] numero 51: (796.91, 831.15) - 2 banchine
Ship[80733]: (724.27, 738.89)
Ship[80734]: (677.26, 682.16)
Porto[80534] numero 2: (0.00, 1000.00) - 2 banchine
Porto[80556] numero 24: (284.71, 343.29) - 2 banchine
Ship[80744]: (596.35, 604.96)
Ship[80745]: (9.16, 19.16)
Ship[80746]: (416.13, 425.72)
Ship[80747]: (449.43, 458.80)
Ship[80748]: (974.39, 980.59)
Porto[80557] numero 25: (465.81, 955.63) - 2 banchine
Ship[80759]: (219.80, 227.44)
Ship[80756]: (974.18, 980.86)
Ship[80761]: (615.65, 620.79)
Ship[80760]: (494.51, 516.46)
Ship[80755]: (188.71, 198.39)
Ship[80765]: (724.09, 740.01)
Ship[80754]: (946.56, 953.58)
Ship[80771]: (955.67, 960.70)
Ship[80752]: (186.32, 193.13)
Ship[80764]: (806.88, 817.56)
Ship[80782]: (889.97, 899.88)
Ship[80783]: (319.91, 329.68)
Porto[80620] numero 88: (157.85, 192.26) - 2 banchine
Ship[80785]: (904.14, 910.00)
Ship[80786]: (487.57, 492.90)
Ship[80787]: (611.45, 616.42)
Ship[80795]: (881.43, 888.78)
Ship[80796]: (422.59, 427.89)
Ship[80762]: (535.03, 540.24)
Ship[80797]: (432.06, 437.34)
Porto[80621] numero 89: (932.43, 971.88) - 1 banchine
Ship[80763]: (62.75, 70.23)
Ship[80798]: (734.31, 739.35)
Ship[80799]: (484.38, 489.42)
Ship[80767]: (324.57, 329.47)
Ship[80809]: (595.51, 600.98)
Ship[80768]: (551.68, 556.82)
Ship[80810]: (472.03, 477.54)
Ship[80769]: (247.77, 252.73)
Ship[80812]: (532.65, 539.15)
Ship[80775]: (902.78, 909.77)
Ship[80813]: (980.14, 985.15)
Ship[80814]: (838.85, 843.64)
Ship[80776]: (423.63, 429.32)
Ship[80815]: (718.03, 724.06)
Ship[80816]: (885.96, 891.91)
Ship[80777]: (906.72, 911.62)
Ship[80753]: (41.90, 46.62)
Porto[80622] numero 90: (762.32, 821.05) - 1 banchine
Ship[80817]: (586.58, 591.83)
Ship[80778]: (682.82, 687.67)
Ship[80818]: (760.07, 769.78)
Porto[80615] numero 83: (28.07, 84.00) - 2 banchine
Ship[80779]: (112.96, 135.77)
Ship[80788]: (263.93, 270.95)
Ship[80789]: (515.31, 520.70)
Ship[80790]: (602.59, 607.95)
Porto[80591] numero 59: (921.87, 949.33) - 2 banchine
Ship[80791]: (515.93, 523.55)
Ship[81117]: (571.08, 579.44)
Ship[81118]: (951.84, 957.39)
Ship[80792]: (203.77, 210.33)
